CMD001,72129,52812
CMD001,72117,52812
CMD001,72104,52812
CMD001,72091,52812
CMD001,72079,52812
CMD001,72066,52812
CMD001,72053,52812
CMD001,72041,52812
CMD001,72028,52812
CMD001,72016,52812
CMD001,72003,52812
CMD001,71990,52812
CMD001,71978,52812
CMD001,71965,52812
CMD001,71953,52812
CMD001,71940,52812
CMD001,71927,52812
CMD001,71915,52812
CMD001,71902,52812
CMD001,71890,52812
CMD001,71877,52812
CMD001,71864,52812
CMD001,71852,52812
CMD001,71839,52812
CMD001,71826,52812
CMD001,71814,52812
CMD001,71801,52812
CMD001,71789,52812
CMD001,71776,52812
CMD001,71763,52812
CMD001,71751,52812
CMD001,71738,52812
CMD001,71726,52812
CMD001,71713,52812
CMD001,71700,52812
CMD001,71688,52812
CMD001,71675,52812
CMD001,71663,52812
CMD001,71650,52812
CMD001,71637,52812
CMD001,71625,52812
CMD001,71612,52812
CMD001,71600,52812
CMD001,71587,52812
CMD001,71574,52812
CMD001,71562,52812
CMD001,71549,52812
CMD001,71536,52812
CMD001,71524,52812
CMD001,71511,52812
CMD001,71499,52812
CMD001,71486,52812
CMD001,71473,52812
CMD001,71461,52812
CMD001,71448,52812
CMD001,71436,52812
CMD001,71423,52812
CMD001,71410,52812
CMD001,71398,52812
CMD001,71385,52812
CMD001,71373,52812
CMD001,71360,52812
CMD001,71347,52812
CMD001,71335,52812
CMD001,71322,52812
CMD001,71310,52812
CMD001,71297,52812
CMD001,71284,52812
CMD001,71272,52812
CMD001,71259,52812
CMD001,71246,52812
CMD001,71234,52812
CMD001,71221,52812
CMD001,71209,52812
CMD001,71196,52812
CMD001,71183,52812
CMD001,71171,52812
CMD001,71158,52812
CMD001,71146,52812
CMD001,71133,52812
CMD001,71120,52812
CMD001,71108,52812
CMD001,71095,52812
CMD001,71083,52812
CMD001,71070,52812
CMD001,71057,52812
CMD001,71045,52812
CMD001,71032,52812
CMD001,71019,52812
CMD001,71007,52812
CMD001,70994,52812
CMD001,70982,52812
CMD001,70969,52812
CMD001,70956,52812
CMD001,70944,52812
CMD001,70931,52812
CMD001,70919,52812
CMD001,70906,52812
CMD001,70893,52812
CMD001,70881,52812
CMD001,70868,52812
CMD001,70856,52812
CMD001,70843,52812
CMD001,70830,52812
CMD001,70818,52812
CMD001,70805,52812
CMD001,70793,52812
CMD001,70780,52812
CMD001,70767,52812
CMD001,70755,52812
CMD001,70742,52812
CMD001,70729,52812
CMD001,70717,52812
CMD001,70704,52812
CMD001,70692,52812
CMD001,70679,52812
CMD001,70666,52812
CMD001,70654,52812
CMD001,70641,52812
CMD001,70629,52812
CMD001,70616,52812
CMD001,70603,52812
CMD001,70591,52812
CMD001,70578,52812
CMD001,70566,52812
CMD001,70553,52812
CMD001,70540,52812
CMD001,70528,52812
CMD001,70515,52812
CMD001,70502,52812
CMD001,70490,52812
CMD001,70477,52812
CMD001,70465,52812
CMD001,70452,52812
CMD001,70439,52812
CMD001,70427,52812
CMD001,70414,52812
CMD001,70402,52812
CMD001,70389,52812
CMD001,70376,52812
CMD001,70364,52812
CMD001,70351,52812
CMD001,70339,52812
CMD001,70326,52812
CMD001,70313,52812
CMD001,70301,52812
CMD001,70288,52812
CMD001,70276,52812
CMD001,70263,52812
CMD001,70250,52812
CMD001,70238,52812
CMD001,70225,52812
CMD001,70212,52812
CMD001,70200,52812
CMD001,70187,52812
CMD001,70175,52812
CMD001,70162,52812
CMD001,70149,52812
CMD001,70137,52812
CMD001,70124,52812
CMD001,70112,52812
CMD001,70099,52812
CMD001,70086,52812
CMD001,70074,52812
CMD001,70061,52812
CMD001,70049,52812
CMD001,70036,52812
CMD001,70023,52812
CMD001,70011,52812
CMD001,69998,52812
CMD001,69985,52812
CMD001,69973,52812
CMD001,69960,52812
CMD001,69948,52812
CMD001,69935,52812
CMD001,69922,52812
CMD001,69910,52812
CMD001,69897,52812
CMD001,69885,52812
CMD001,69872,52812
CMD001,69859,52812
CMD001,69847,52812
CMD001,69834,52812
CMD001,69822,52812
CMD001,69809,52812
CMD001,69796,52812
CMD001,69784,52812
CMD001,69771,52812
CMD001,69759,52812
CMD001,69746,52812
CMD001,69733,52812
CMD001,69721,52812
CMD001,69708,52812
CMD001,69695,52812
CMD001,69683,52812
CMD001,69670,52812
CMD001,69658,52812
CMD001,69645,52812
CMD001,69632,52812
CMD001,69620,52812
CMD001,69607,52812
CMD001,69595,52812
CMD001,69582,52812
CMD001,69569,52812
CMD001,69557,52812
CMD001,69544,52812
CMD001,69532,52812
CMD001,69519,52812
CMD001,69506,52812
CMD001,69494,52812
CMD001,69481,52812
CMD001,69468,52812
CMD001,69456,52812
CMD001,69443,52812
CMD001,69431,52812
CMD001,69418,52812
CMD001,69405,52812
CMD001,69393,52812
CMD001,69380,52812
CMD001,69368,52812
CMD001,69355,52812
CMD001,69342,52812
CMD001,69330,52812
CMD001,69317,52812
CMD001,69305,52812
CMD001,69292,52812
CMD001,69279,52812
CMD001,69267,52812
CMD001,69254,52812
CMD001,69242,52812
CMD001,69229,52812
CMD001,69216,52812
CMD001,69204,52812
CMD001,69191,52812
CMD001,69178,52812
CMD001,69166,52812
CMD001,69153,52812
CMD001,69141,52812
CMD001,69128,52812
CMD001,69115,52812
CMD001,69103,52812
CMD001,69090,52812
CMD001,69078,52812
CMD001,69065,52812
CMD001,69052,52812
CMD001,69040,52812
CMD001,69027,52812
CMD001,69015,52812
CMD001,69002,52812
CMD001,68989,52812
CMD001,68977,52812
CMD001,68964,52812
CMD001,68951,52812
CMD001,68939,52812
CMD001,68926,52812
CMD001,68914,52812
CMD001,68901,52812
CMD001,68888,52812
CMD001,68876,52812
CMD001,68863,52812
CMD001,68851,52812
CMD001,68838,52812
CMD001,68825,52812
CMD001,68813,52812
CMD001,68800,52812
CMD001,68788,52812
CMD001,68775,52812
CMD001,68762,52812
CMD001,68750,52812
CMD001,68737,52812
CMD001,68725,52812
CMD001,68712,52812
CMD001,68699,52812
CMD001,68687,52812
CMD001,68674,52812
CMD001,68661,52812
CMD001,68649,52812
CMD001,68636,52812
CMD001,68624,52812
CMD001,68611,52812
CMD001,68598,52812
CMD001,68586,52812
CMD001,68573,52812
CMD001,68561,52812
CMD001,68548,52812
CMD001,68535,52812
CMD001,68523,52812
CMD001,68510,52812
CMD001,68498,52812
CMD001,68485,52812
CMD001,68472,52812
CMD001,68460,52812
CMD001,68447,52812
CMD001,68434,52812
CMD001,68422,52812
CMD001,68409,52812
CMD001,68397,52812
CMD001,68384,52812
CMD001,68371,52812
CMD001,68359,52812
CMD001,68346,52812
CMD001,68334,52812
CMD001,68321,52812
CMD001,68308,52812
CMD001,68296,52812
CMD001,68283,52812
CMD001,68271,52812
CMD001,68258,52812
CMD001,68245,52812
CMD001,68233,52812
CMD001,68220,52812
CMD001,68208,52812
CMD001,68195,52812
CMD001,68182,52812
CMD001,68170,52812
CMD001,68157,52812
CMD001,68144,52812
CMD001,68132,52812
CMD001,68119,52812
CMD001,68107,52812
CMD001,68094,52812
CMD001,68081,52812
CMD001,68069,52812
CMD001,68056,52812
CMD001,68044,52812
CMD001,68044,52799
CMD050,1,0
CMD002,69732,55584
CMD002,69732,55584
CMD050,1,1
CMD103,6299,6299,62992
CMD002,69732,55584
CMD103,100,1007,62992
CMD001,69732,55584
CMD001,69732,55571
CMD001,69732,55558
CMD001,69732,55546
CMD001,69732,55533
CMD001,69732,55521
CMD001,69732,55508
CMD001,69732,55495
CMD001,69732,55483
CMD001,69732,55470
CMD001,69732,55457
CMD001,69732,55445
CMD001,69732,55432
CMD001,69732,55419
CMD001,69732,55407
CMD001,69732,55394
CMD001,69732,55382
CMD001,69732,55369
CMD001,69732,55356
CMD001,69732,55344
CMD001,69732,55331
CMD001,69732,55318
CMD001,69732,55306
CMD001,69732,55293
CMD001,69732,55280
CMD001,69732,55268
CMD001,69732,55255
CMD001,69732,55242
CMD001,69732,55230
CMD001,69732,55217
CMD001,69733,55206
CMD001,69746,55206
CMD001,69758,55206
CMD001,69771,55206
CMD001,69784,55206
CMD001,69796,55206
CMD001,69809,55206
CMD001,69822,55206
CMD001,69834,55206
CMD001,69847,55206
CMD001,69859,55206
CMD001,69872,55206
CMD001,69885,55206
CMD001,69897,55206
CMD001,69910,55206
CMD001,69923,55206
CMD001,69935,55206
CMD001,69948,55206
CMD001,69961,55206
CMD001,69973,55206
CMD001,69986,55206
CMD001,69998,55206
CMD001,70011,55206
CMD001,70024,55206
CMD001,70036,55206
CMD001,70049,55206
CMD001,70062,55206
CMD001,70074,55206
CMD001,70087,55206
CMD001,70100,55206
CMD001,70112,55206
CMD001,70125,55206
CMD001,70138,55206
CMD001,70150,55206
CMD001,70163,55206
CMD001,70175,55206
CMD001,70188,55206
CMD001,70201,55206
CMD001,70213,55206
CMD001,70226,55206
CMD001,70239,55206
CMD001,70251,55206
CMD001,70264,55206
CMD001,70277,55206
CMD001,70289,55206
CMD001,70302,55206
CMD001,70315,55206
CMD001,70327,55206
CMD001,70340,55206
CMD001,70352,55206
CMD001,70365,55206
CMD001,70378,55206
CMD001,70390,55206
CMD001,70403,55206
CMD001,70416,55206
CMD001,70428,55206
CMD001,70441,55206
CMD001,70454,55206
CMD001,70466,55206
CMD001,70479,55206
CMD001,70491,55206
CMD001,70504,55206
CMD001,70517,55206
CMD001,70529,55206
CMD001,70542,55206
CMD001,70555,55206
CMD001,70567,55206
CMD001,70580,55206
CMD001,70593,55206
CMD001,70605,55206
CMD001,70618,55206
CMD001,70631,55206
CMD001,70643,55206
CMD001,70656,55206
CMD001,70668,55206
CMD001,70681,55206
CMD001,70694,55206
CMD001,70706,55206
CMD001,70719,55206
CMD001,70732,55206
CMD001,70744,55206
CMD001,70757,55206
CMD001,70770,55206
CMD001,70782,55206
CMD001,70795,55206
CMD001,70807,55206
CMD001,70820,55206
CMD001,70833,55206
CMD001,70845,55206
CMD001,70858,55206
CMD001,70871,55206
CMD001,70883,55206
CMD001,70896,55206
CMD001,70909,55206
CMD001,70921,55206
CMD001,70934,55206
CMD001,70947,55206
CMD001,70959,55206
CMD001,70972,55206
CMD001,70984,55206
CMD001,70997,55206
CMD001,71010,55206
CMD001,71022,55206
CMD001,71035,55206
CMD001,71048,55206
CMD001,71060,55206
CMD001,71073,55206
CMD001,71086,55206
CMD001,71098,55206
CMD001,71111,55206
CMD001,71124,55206
CMD001,71136,55206
CMD001,71149,55206
CMD001,71161,55206
CMD001,71174,55206
CMD001,71187,55206
CMD001,71199,55206
CMD001,71212,55206
CMD001,71225,55206
CMD001,71237,55206
CMD001,71244,55212
CMD001,71244,55225
CMD001,71244,55237
CMD001,71244,55250
CMD001,71244,55263
CMD001,71244,55275
CMD001,71244,55288
CMD001,71244,55301
CMD001,71244,55313
CMD001,71244,55326
CMD001,71244,55339
CMD001,71244,55351
CMD001,71244,55364
CMD001,71244,55376
CMD001,71244,55389
CMD001,71244,55402
CMD001,71244,55414
CMD001,71244,55427
CMD001,71244,55440
CMD001,71244,55452
CMD001,71244,55465
CMD001,71244,55478
CMD001,71244,55490
CMD001,71244,55503
CMD001,71244,55515
CMD001,71244,55528
CMD001,71244,55541
CMD001,71244,55553
CMD001,71244,55566
CMD001,71244,55579
CMD001,71236,55584
CMD001,71223,55584
CMD001,71211,55584
CMD001,71198,55584
CMD001,71185,55584
CMD001,71173,55584
CMD001,71160,55584
CMD001,71148,55584
CMD001,71135,55584
CMD001,71122,55584
CMD001,71110,55584
CMD001,71097,55584
CMD001,71084,55584
CMD001,71072,55584
CMD001,71059,55584
CMD001,71046,55584
CMD001,71034,55584
CMD001,71021,55584
CMD001,71008,55584
CMD001,70996,55584
CMD001,70983,55584
CMD001,70971,55584
CMD001,70958,55584
CMD001,70945,55584
CMD001,70933,55584
CMD001,70920,55584
CMD001,70907,55584
CMD001,70895,55584
CMD001,70882,55584
CMD001,70869,55584
CMD001,70857,55584
CMD001,70844,55584
CMD001,70832,55584
CMD001,70819,55584
CMD001,70806,55584
CMD001,70794,55584
CMD001,70781,55584
CMD001,70768,55584
CMD001,70756,55584
CMD001,70743,55584
CMD001,70730,55584
CMD001,70718,55584
CMD001,70705,55584
CMD001,70692,55584
CMD001,70680,55584
CMD001,70667,55584
CMD001,70655,55584
CMD001,70642,55584
CMD001,70629,55584
CMD001,70617,55584
CMD001,70604,55584
CMD001,70591,55584
CMD001,70579,55584
CMD001,70566,55584
CMD001,70553,55584
CMD001,70541,55584
CMD001,70528,55584
CMD001,70515,55584
CMD001,70503,55584
CMD001,70490,55584
CMD001,70478,55584
CMD001,70465,55584
CMD001,70452,55584
CMD001,70440,55584
CMD001,70427,55584
CMD001,70414,55584
CMD001,70402,55584
CMD001,70389,55584
CMD001,70376,55584
CMD001,70364,55584
CMD001,70351,55584
CMD001,70339,55584
CMD001,70326,55584
CMD001,70313,55584
CMD001,70301,55584
CMD001,70288,55584
CMD001,70275,55584
CMD001,70263,55584
CMD001,70250,55584
CMD001,70237,55584
CMD001,70225,55584
CMD001,70212,55584
CMD001,70199,55584
CMD001,70187,55584
CMD001,70174,55584
CMD001,70162,55584
CMD001,70149,55584
CMD001,70136,55584
CMD001,70124,55584
CMD001,70111,55584
CMD001,70098,55584
CMD001,70086,55584
CMD001,70073,55584
CMD001,70060,55584
CMD001,70048,55584
CMD001,70035,55584
CMD001,70023,55584
CMD001,70010,55584
CMD001,69997,55584
CMD001,69985,55584
CMD001,69972,55584
CMD001,69959,55584
CMD001,69947,55584
CMD001,69934,55584
CMD001,69921,55584
CMD001,69909,55584
CMD001,69896,55584
CMD001,69883,55584
CMD001,69871,55584
CMD001,69858,55584
CMD001,69846,55584
CMD001,69833,55584
CMD001,69820,55584
CMD001,69808,55584
CMD001,69795,55584
CMD001,69782,55584
CMD001,69770,55584
CMD001,69757,55584
CMD001,69744,55584
CMD001,69732,55584
CMD001,69732,55571
CMD050,1,0
CMD002,74267,55584
CMD002,74267,55584
CMD050,1,1
CMD103,6299,6299,62992
CMD002,74267,55584
CMD103,100,1007,62992
CMD001,74267,55584
CMD001,74267,55571
CMD001,74267,55558
CMD001,74267,55546
CMD001,74267,55533
CMD001,74267,55521
CMD001,74267,55508
CMD001,74267,55495
CMD001,74267,55483
CMD001,74267,55470
CMD001,74267,55457
CMD001,74267,55445
CMD001,74267,55432
CMD001,74267,55419
CMD001,74267,55407
CMD001,74267,55394
CMD001,74267,55382
CMD001,74267,55369
CMD001,74267,55356
CMD001,74267,55344
CMD001,74267,55331
CMD001,74267,55318
CMD001,74267,55306
CMD001,74267,55293
CMD001,74267,55280
CMD001,74267,55268
CMD001,74267,55255
CMD001,74267,55242
CMD001,74267,55230
CMD001,74267,55217
CMD001,74268,55206
CMD001,74281,55206
CMD001,74294,55206
CMD001,74306,55206
CMD001,74319,55206
CMD001,74332,55206
CMD001,74344,55206
CMD001,74357,55206
CMD001,74370,55206
CMD001,74382,55206
CMD001,74395,55206
CMD001,74408,55206
CMD001,74420,55206
CMD001,74433,55206
CMD001,74445,55206
CMD001,74458,55206
CMD001,74471,55206
CMD001,74483,55206
CMD001,74496,55206
CMD001,74509,55206
CMD001,74521,55206
CMD001,74534,55206
CMD001,74547,55206
CMD001,74559,55206
CMD001,74572,55206
CMD001,74584,55206
CMD001,74597,55206
CMD001,74610,55206
CMD001,74622,55206
CMD001,74635,55206
CMD001,74648,55206
CMD001,74660,55206
CMD001,74673,55206
CMD001,74686,55206
CMD001,74698,55206
CMD001,74711,55206
CMD001,74724,55206
CMD001,74736,55206
CMD001,74749,55206
CMD001,74761,55206
CMD001,74774,55206
CMD001,74787,55206
CMD001,74799,55206
CMD001,74812,55206
CMD001,74825,55206
CMD001,74837,55206
CMD001,74850,55206
CMD001,74863,55206
CMD001,74875,55206
CMD001,74888,55206
CMD001,74901,55206
CMD001,74913,55206
CMD001,74926,55206
CMD001,74938,55206
CMD001,74951,55206
CMD001,74964,55206
CMD001,74976,55206
CMD001,74989,55206
CMD001,75002,55206
CMD001,75014,55206
CMD001,75027,55206
CMD001,75040,55206
CMD001,75052,55206
CMD001,75065,55206
CMD001,75077,55206
CMD001,75090,55206
CMD001,75103,55206
CMD001,75115,55206
CMD001,75128,55206
CMD001,75141,55206
CMD001,75153,55206
CMD001,75166,55206
CMD001,75179,55206
CMD001,75191,55206
CMD001,75204,55206
CMD001,75217,55206
CMD001,75229,55206
CMD001,75242,55206
CMD001,75254,55206
CMD001,75267,55206
CMD001,75280,55206
CMD001,75292,55206
CMD001,75305,55206
CMD001,75318,55206
CMD001,75330,55206
CMD001,75343,55206
CMD001,75356,55206
CMD001,75368,55206
CMD001,75381,55206
CMD001,75393,55206
CMD001,75406,55206
CMD001,75419,55206
CMD001,75431,55206
CMD001,75444,55206
CMD001,75457,55206
CMD001,75469,55206
CMD001,75482,55206
CMD001,75495,55206
CMD001,75507,55206
CMD001,75520,55206
CMD001,75533,55206
CMD001,75545,55206
CMD001,75558,55206
CMD001,75570,55206
CMD001,75583,55206
CMD001,75596,55206
CMD001,75608,55206
CMD001,75621,55206
CMD001,75634,55206
CMD001,75646,55206
CMD001,75659,55206
CMD001,75672,55206
CMD001,75684,55206
CMD001,75697,55206
CMD001,75710,55206
CMD001,75722,55206
CMD001,75735,55206
CMD001,75747,55206
CMD001,75760,55206
CMD001,75773,55206
CMD001,75779,55212
CMD001,75779,55225
CMD001,75779,55237
CMD001,75779,55250
CMD001,75779,55263
CMD001,75779,55275
CMD001,75779,55288
CMD001,75779,55301
CMD001,75779,55313
CMD001,75779,55326
CMD001,75779,55339
CMD001,75779,55351
CMD001,75779,55364
CMD001,75779,55376
CMD001,75779,55389
CMD001,75779,55402
CMD001,75779,55414
CMD001,75779,55427
CMD001,75779,55440
CMD001,75779,55452
CMD001,75779,55465
CMD001,75779,55478
CMD001,75779,55490
CMD001,75779,55503
CMD001,75779,55515
CMD001,75779,55528
CMD001,75779,55541
CMD001,75779,55553
CMD001,75779,55566
CMD001,75779,55579
CMD001,75771,55584
CMD001,75759,55584
CMD001,75746,55584
CMD001,75734,55584
CMD001,75721,55584
CMD001,75708,55584
CMD001,75696,55584
CMD001,75683,55584
CMD001,75670,55584
CMD001,75658,55584
CMD001,75645,55584
CMD001,75632,55584
CMD001,75620,55584
CMD001,75607,55584
CMD001,75594,55584
CMD001,75582,55584
CMD001,75569,55584
CMD001,75557,55584
CMD001,75544,55584
CMD001,75531,55584
CMD001,75519,55584
CMD001,75506,55584
CMD001,75493,55584
CMD001,75481,55584
CMD001,75468,55584
CMD001,75455,55584
CMD001,75443,55584
CMD001,75430,55584
CMD001,75418,55584
CMD001,75405,55584
CMD001,75392,55584
CMD001,75380,55584
CMD001,75367,55584
CMD001,75354,55584
CMD001,75342,55584
CMD001,75329,55584
CMD001,75316,55584
CMD001,75304,55584
CMD001,75291,55584
CMD001,75278,55584
CMD001,75266,55584
CMD001,75253,55584
CMD001,75241,55584
CMD001,75228,55584
CMD001,75215,55584
CMD001,75203,55584
CMD001,75190,55584
CMD001,75177,55584
CMD001,75165,55584
CMD001,75152,55584
CMD001,75139,55584
CMD001,75127,55584
CMD001,75114,55584
CMD001,75101,55584
CMD001,75089,55584
CMD001,75076,55584
CMD001,75064,55584
CMD001,75051,55584
CMD001,75038,55584
CMD001,75026,55584
CMD001,75013,55584
CMD001,75000,55584
CMD001,74988,55584
CMD001,74975,55584
CMD001,74962,55584
CMD001,74950,55584
CMD001,74937,55584
CMD001,74925,55584
CMD001,74912,55584
CMD001,74899,55584
CMD001,74887,55584
CMD001,74874,55584
CMD001,74861,55584
CMD001,74849,55584
CMD001,74836,55584
CMD001,74823,55584
CMD001,74811,55584
CMD001,74798,55584
CMD001,74785,55584
CMD001,74773,55584
CMD001,74760,55584
CMD001,74748,55584
CMD001,74735,55584
CMD001,74722,55584
CMD001,74710,55584
CMD001,74697,55584
CMD001,74684,55584
CMD001,74672,55584
CMD001,74659,55584
CMD001,74646,55584
CMD001,74634,55584
CMD001,74621,55584
CMD001,74609,55584
CMD001,74596,55584
CMD001,74583,55584
CMD001,74571,55584
CMD001,74558,55584
CMD001,74545,55584
CMD001,74533,55584
CMD001,74520,55584
CMD001,74507,55584
CMD001,74495,55584
CMD001,74482,55584
CMD001,74469,55584
CMD001,74457,55584
CMD001,74444,55584
CMD001,74432,55584
CMD001,74419,55584
CMD001,74406,55584
CMD001,74394,55584
CMD001,74381,55584
CMD001,74368,55584
CMD001,74356,55584
CMD001,74343,55584
CMD001,74330,55584
CMD001,74318,55584
CMD001,74305,55584
CMD001,74292,55584
CMD001,74280,55584
CMD001,74267,55584
CMD001,74267,55571
CMD050,1,0
CMD002,74267,51804
CMD002,74267,51804
CMD050,1,1
CMD103,6299,6299,62992
CMD002,74267,51804
CMD103,100,1007,62992
CMD001,74267,51804
CMD001,74267,51792
CMD001,74267,51779
CMD001,74267,51766
CMD001,74267,51754
CMD001,74267,51741
CMD001,74267,51728
CMD001,74267,51716
CMD001,74267,51703
CMD001,74267,51690
CMD001,74267,51678
CMD001,74267,51665
CMD001,74267,51653
CMD001,74267,51640
CMD001,74267,51627
CMD001,74267,51615
CMD001,74267,51602
CMD001,74267,51589
CMD001,74267,51577
CMD001,74267,51564
CMD001,74267,51551
CMD001,74267,51539
CMD001,74267,51526
CMD001,74267,51513
CMD001,74267,51501
CMD001,74267,51488
CMD001,74267,51476
CMD001,74267,51463
CMD001,74267,51450
CMD001,74267,51438
CMD001,74268,51426
CMD001,74281,51426
CMD001,74294,51426
CMD001,74306,51426
CMD001,74319,51426
CMD001,74332,51426
CMD001,74344,51426
CMD001,74357,51426
CMD001,74370,51426
CMD001,74382,51426
CMD001,74395,51426
CMD001,74408,51426
CMD001,74420,51426
CMD001,74433,51426
CMD001,74445,51426
CMD001,74458,51426
CMD001,74471,51426
CMD001,74483,51426
CMD001,74496,51426
CMD001,74509,51426
CMD001,74521,51426
CMD001,74534,51426
CMD001,74547,51426
CMD001,74559,51426
CMD001,74572,51426
CMD001,74584,51426
CMD001,74597,51426
CMD001,74610,51426
CMD001,74622,51426
CMD001,74635,51426
CMD001,74648,51426
CMD001,74660,51426
CMD001,74673,51426
CMD001,74686,51426
CMD001,74698,51426
CMD001,74711,51426
CMD001,74724,51426
CMD001,74736,51426
CMD001,74749,51426
CMD001,74761,51426
CMD001,74774,51426
CMD001,74787,51426
CMD001,74799,51426
CMD001,74812,51426
CMD001,74825,51426
CMD001,74837,51426
CMD001,74850,51426
CMD001,74863,51426
CMD001,74875,51426
CMD001,74888,51426
CMD001,74901,51426
CMD001,74913,51426
CMD001,74926,51426
CMD001,74938,51426
CMD001,74951,51426
CMD001,74964,51426
CMD001,74976,51426
CMD001,74989,51426
CMD001,75002,51426
CMD001,75014,51426
CMD001,75027,51426
CMD001,75040,51426
CMD001,75052,51426
CMD001,75065,51426
CMD001,75077,51426
CMD001,75090,51426
CMD001,75103,51426
CMD001,75115,51426
CMD001,75128,51426
CMD001,75141,51426
CMD001,75153,51426
CMD001,75166,51426
CMD001,75179,51426
CMD001,75191,51426
CMD001,75204,51426
CMD001,75217,51426
CMD001,75229,51426
CMD001,75242,51426
CMD001,75254,51426
CMD001,75267,51426
CMD001,75280,51426
CMD001,75292,51426
CMD001,75305,51426
CMD001,75318,51426
CMD001,75330,51426
CMD001,75343,51426
CMD001,75356,51426
CMD001,75368,51426
CMD001,75381,51426
CMD001,75393,51426
CMD001,75406,51426
CMD001,75419,51426
CMD001,75431,51426
CMD001,75444,51426
CMD001,75457,51426
CMD001,75469,51426
CMD001,75482,51426
CMD001,75495,51426
CMD001,75507,51426
CMD001,75520,51426
CMD001,75533,51426
CMD001,75545,51426
CMD001,75558,51426
CMD001,75570,51426
CMD001,75583,51426
CMD001,75596,51426
CMD001,75608,51426
CMD001,75621,51426
CMD001,75634,51426
CMD001,75646,51426
CMD001,75659,51426
CMD001,75672,51426
CMD001,75684,51426
CMD001,75697,51426
CMD001,75710,51426
CMD001,75722,51426
CMD001,75735,51426
CMD001,75747,51426
CMD001,75760,51426
CMD001,75773,51426
CMD001,75779,51433
CMD001,75779,51445
CMD001,75779,51458
CMD001,75779,51471
CMD001,75779,51483
CMD001,75779,51496
CMD001,75779,51508
CMD001,75779,51521
CMD001,75779,51534
CMD001,75779,51546
CMD001,75779,51559
CMD001,75779,51572
CMD001,75779,51584
CMD001,75779,51597
CMD001,75779,51610
CMD001,75779,51622
CMD001,75779,51635
CMD001,75779,51647
CMD001,75779,51660
CMD001,75779,51673
CMD001,75779,51685
CMD001,75779,51698
CMD001,75779,51711
CMD001,75779,51723
CMD001,75779,51736
CMD001,75779,51749
CMD001,75779,51761
CMD001,75779,51774
CMD001,75779,51787
CMD001,75779,51799
CMD001,75771,51804
CMD001,75759,51804
CMD001,75746,51804
CMD001,75734,51804
CMD001,75721,51804
CMD001,75708,51804
CMD001,75696,51804
CMD001,75683,51804
CMD001,75670,51804
CMD001,75658,51804
CMD001,75645,51804
CMD001,75632,51804
CMD001,75620,51804
CMD001,75607,51804
CMD001,75594,51804
CMD001,75582,51804
CMD001,75569,51804
CMD001,75557,51804
CMD001,75544,51804
CMD001,75531,51804
CMD001,75519,51804
CMD001,75506,51804
CMD001,75493,51804
CMD001,75481,51804
CMD001,75468,51804
CMD001,75455,51804
CMD001,75443,51804
CMD001,75430,51804
CMD001,75418,51804
CMD001,75405,51804
CMD001,75392,51804
CMD001,75380,51804
CMD001,75367,51804
CMD001,75354,51804
CMD001,75342,51804
CMD001,75329,51804
CMD001,75316,51804
CMD001,75304,51804
CMD001,75291,51804
CMD001,75278,51804
CMD001,75266,51804
CMD001,75253,51804
CMD001,75241,51804
CMD001,75228,51804
CMD001,75215,51804
CMD001,75203,51804
CMD001,75190,51804
CMD001,75177,51804
CMD001,75165,51804
CMD001,75152,51804
CMD001,75139,51804
CMD001,75127,51804
CMD001,75114,51804
CMD001,75101,51804
CMD001,75089,51804
CMD001,75076,51804
CMD001,75064,51804
CMD001,75051,51804
CMD001,75038,51804
CMD001,75026,51804
CMD001,75013,51804
CMD001,75000,51804
CMD001,74988,51804
CMD001,74975,51804
CMD001,74962,51804
CMD001,74950,51804
CMD001,74937,51804
CMD001,74925,51804
CMD001,74912,51804
CMD001,74899,51804
CMD001,74887,51804
CMD001,74874,51804
CMD001,74861,51804
CMD001,74849,51804
CMD001,74836,51804
CMD001,74823,51804
CMD001,74811,51804
CMD001,74798,51804
CMD001,74785,51804
CMD001,74773,51804
CMD001,74760,51804
CMD001,74748,51804
CMD001,74735,51804
CMD001,74722,51804
CMD001,74710,51804
CMD001,74697,51804
CMD001,74684,51804
CMD001,74672,51804
CMD001,74659,51804
CMD001,74646,51804
CMD001,74634,51804
CMD001,74621,51804
CMD001,74609,51804
CMD001,74596,51804
CMD001,74583,51804
CMD001,74571,51804
CMD001,74558,51804
CMD001,74545,51804
CMD001,74533,51804
CMD001,74520,51804
CMD001,74507,51804
CMD001,74495,51804
CMD001,74482,51804
CMD001,74469,51804
CMD001,74457,51804
CMD001,74444,51804
CMD001,74432,51804
CMD001,74419,51804
CMD001,74406,51804
CMD001,74394,51804
CMD001,74381,51804
CMD001,74368,51804
CMD001,74356,51804
CMD001,74343,51804
CMD001,74330,51804
CMD001,74318,51804
CMD001,74305,51804
CMD001,74292,51804
CMD001,74280,51804
CMD001,74267,51804
CMD001,74267,51792
CMD050,1,0
CMD002,64529,52560
CMD002,64529,52560
CMD050,1,1
CMD103,6299,6299,62992
CMD002,64529,52560
CMD103,100,1007,62992
CMD001,64529,52560
CMD001,64529,52547
CMD001,64529,52535
CMD001,64529,52522
CMD001,64529,52509
CMD001,64529,52497
CMD001,64529,52484
CMD001,64529,52471
CMD001,64529,52458
CMD001,64529,52446
CMD001,64529,52433
CMD001,64529,52420
CMD001,64529,52408
CMD001,64529,52395
CMD001,64529,52382
