CMD001,73821,47020
CMD001,73811,47012
CMD001,73802,47004
CMD001,73793,46996
CMD001,73783,46987
CMD001,73774,46979
CMD001,73765,46970
CMD001,73756,46961
CMD001,73747,46952
CMD001,73739,46943
CMD001,73730,46934
CMD001,73722,46925
CMD001,73713,46915
CMD001,73705,46906
CMD001,73697,46896
CMD001,73689,46886
CMD001,73681,46877
CMD001,73673,46867
CMD001,73665,46857
CMD001,73658,46847
CMD001,73650,46837
CMD001,73643,46826
CMD001,73636,46816
CMD001,73629,46806
CMD001,73622,46795
CMD001,73615,46785
CMD001,73609,46774
CMD001,73602,46763
CMD001,73596,46752
CMD001,73590,46741
CMD001,73584,46730
CMD001,73578,46719
CMD001,73572,46708
CMD001,73566,46697
CMD001,73561,46686
CMD001,73555,46674
CMD001,73550,46663
CMD001,73545,46651
CMD001,73540,46640
CMD001,73535,46628
CMD001,73531,46617
CMD001,73526,46605
CMD001,73522,46593
CMD001,73518,46581
CMD001,73513,46569
CMD001,73510,46557
CMD001,73506,46545
CMD001,73502,46533
CMD001,73499,46521
CMD001,73495,46509
CMD001,73492,46497
CMD001,73489,46485
CMD001,73486,46473
CMD001,73484,46460
CMD001,73481,46448
CMD001,73479,46436
CMD001,73476,46423
CMD001,73474,46411
CMD001,73472,46399
CMD001,73470,46386
CMD001,73469,46374
CMD001,73467,46361
CMD001,73466,46349
CMD001,73465,46336
CMD001,73464,46324
CMD001,73463,46311
CMD001,73462,46299
CMD001,73462,46286
CMD001,73461,46273
CMD001,73461,46261
CMD001,73461,46248
CMD001,73461,46236
CMD001,73461,46223
CMD001,73462,46211
CMD001,73462,46198
CMD001,73463,46186
CMD001,73464,46173
CMD001,73465,46160
CMD001,73466,46148
CMD001,73467,46135
CMD001,73469,46123
CMD001,73470,46111
CMD001,73472,46098
CMD001,73474,46086
CMD001,73476,46073
CMD001,73479,46061
CMD001,73481,46049
CMD001,73484,46036
CMD001,73486,46024
CMD001,73489,46012
CMD001,73492,46000
CMD001,73495,45987
CMD001,73499,45975
CMD001,73502,45963
CMD001,73506,45951
CMD001,73510,45939
CMD001,73513,45927
CMD001,73518,45915
CMD001,73522,45904
CMD001,73526,45892
CMD001,73531,45880
CMD001,73535,45868
CMD001,73540,45857
CMD001,73545,45845
CMD001,73550,45834
CMD001,73555,45822
CMD001,73561,45811
CMD001,73566,45800
CMD001,73572,45789
CMD001,73578,45777
CMD001,73584,45766
CMD001,73590,45755
CMD001,73596,45744
CMD001,73602,45734
CMD001,73609,45723
CMD001,73615,45712
CMD001,73622,45701
CMD001,73629,45691
CMD001,73636,45681
CMD001,73643,45670
CMD001,73650,45660
CMD001,73658,45650
CMD001,73665,45640
CMD001,73673,45630
CMD001,73681,45620
CMD001,73689,45610
CMD001,73697,45600
CMD001,73705,45591
CMD001,73713,45581
CMD001,73722,45572
CMD001,73730,45563
CMD001,73739,45554
CMD001,73747,45545
CMD001,73756,45536
CMD001,73765,45527
CMD001,73774,45518
CMD001,73783,45510
CMD001,73793,45501
CMD001,73802,45493
CMD001,73811,45484
CMD001,73821,45476
CMD001,73831,45468
CMD001,73840,45460
CMD001,73850,45453
CMD001,73860,45445
CMD001,73870,45437
CMD001,73880,45430
CMD001,73891,45423
CMD001,73901,45416
CMD001,73911,45409
CMD001,73922,45402
CMD001,73933,45395
CMD001,73943,45388
CMD001,73954,45382
CMD001,73965,45375
CMD001,73976,45369
CMD001,73987,45363
CMD001,73998,45357
CMD001,74009,45351
CMD001,74020,45346
CMD001,74031,45340
CMD001,74043,45335
CMD001,74054,45330
CMD001,74066,45325
CMD001,74077,45320
CMD001,74089,45315
CMD001,74101,45310
CMD001,74112,45306
CMD001,74124,45301
CMD001,74136,45297
CMD001,74148,45293
CMD001,74160,45289
CMD001,74172,45285
CMD001,74184,45282
CMD001,74196,45278
CMD001,74208,45275
CMD001,74220,45272
CMD001,74232,45269
CMD001,74245,45266
CMD001,74257,45263
CMD001,74269,45260
CMD001,74281,45258
CMD001,74294,45256
CMD001,74306,45254
CMD001,74319,45252
CMD001,74331,45250
CMD001,74343,45248
CMD001,74356,45247
CMD001,74368,45245
CMD001,74381,45244
CMD001,74393,45243
CMD001,74406,45242
CMD001,74419,45242
CMD001,74431,45241
CMD001,74444,45241
CMD001,74456,45241
CMD001,74469,45240
CMD001,74481,45241
CMD001,74494,45241
CMD001,74506,45241
CMD001,74519,45242
CMD001,74532,45242
CMD001,74544,45243
CMD001,74557,45244
CMD001,74569,45245
CMD001,74582,45247
CMD001,74594,45248
CMD001,74607,45250
CMD001,74619,45252
CMD001,74631,45254
CMD001,74644,45256
CMD001,74656,45258
CMD001,74668,45260
CMD001,74681,45263
CMD001,74693,45266
CMD001,74705,45269
CMD001,74717,45272
CMD001,74730,45275
CMD001,74742,45278
CMD001,74754,45282
CMD001,74766,45285
CMD001,74778,45289
CMD001,74790,45293
CMD001,74802,45297
CMD001,74813,45301
CMD001,74825,45306
CMD001,74837,45310
CMD001,74849,45315
CMD001,74860,45320
CMD001,74872,45325
CMD001,74883,45330
CMD001,74895,45335
CMD001,74906,45340
CMD001,74917,45346
CMD001,74929,45351
CMD001,74940,45357
CMD001,74951,45363
CMD001,74962,45369
CMD001,74973,45375
CMD001,74984,45382
CMD001,74994,45388
CMD001,75005,45395
CMD001,75016,45402
CMD001,75026,45409
CMD001,75037,45416
CMD001,75047,45423
CMD001,75057,45430
CMD001,75067,45437
CMD001,75077,45445
CMD001,75087,45453
CMD001,75097,45460
CMD001,75107,45468
CMD001,75117,45476
CMD001,75126,45484
CMD001,75136,45493
CMD001,75145,45501
CMD001,75154,45510
CMD001,75163,45518
CMD001,75172,45527
CMD001,75181,45536
CMD001,75190,45545
CMD001,75199,45554
CMD001,75208,45563
CMD001,75216,45572
CMD001,75224,45581
CMD001,75233,45591
CMD001,75241,45600
CMD001,75249,45610
CMD001,75257,45620
CMD001,75265,45630
CMD001,75272,45640
CMD001,75280,45650
CMD001,75287,45660
CMD001,75294,45670
CMD001,75302,45681
CMD001,75309,45691
CMD001,75315,45701
CMD001,75322,45712
CMD001,75329,45723
CMD001,75335,45734
CMD001,75342,45744
CMD001,75348,45755
CMD001,75354,45766
CMD001,75360,45777
CMD001,75366,45789
CMD001,75371,45800
CMD001,75377,45811
CMD001,75382,45822
CMD001,75387,45834
CMD001,75393,45845
CMD001,75398,45857
CMD001,75402,45868
CMD001,75407,45880
CMD001,75411,45892
CMD001,75416,45904
CMD001,75420,45915
CMD001,75424,45927
CMD001,75428,45939
CMD001,75432,45951
CMD001,75435,45963
CMD001,75439,45975
CMD001,75442,45987
CMD001,75445,46000
CMD001,75448,46012
CMD001,75451,46024
CMD001,75454,46036
CMD001,75457,46049
CMD001,75459,46061
CMD001,75461,46073
CMD001,75463,46086
CMD001,75465,46098
CMD001,75467,46111
CMD001,75469,46123
CMD001,75470,46135
CMD001,75472,46148
CMD001,75473,46160
CMD001,75474,46173
CMD001,75475,46186
CMD001,75475,46198
CMD001,75476,46211
CMD001,75476,46223
CMD001,75477,46236
CMD001,75477,46248
CMD001,75477,46261
CMD050,1,0
CMD002,73650,54324
CMD050,1,1
CMD103,1259,2519,50393
CMD001,73650,54324
CMD001,73650,54311
CMD001,73650,54299
CMD001,73650,54286
CMD001,73650,54273
CMD001,73650,54261
CMD001,73650,54248
CMD001,73650,54235
CMD001,73650,54223
CMD001,73650,54210
CMD001,73650,54198
CMD001,73650,54185
CMD001,73650,54172
CMD001,73650,54160
CMD001,73650,54147
CMD001,73650,54134
CMD001,73650,54122
CMD001,73650,54109
CMD001,73650,54096
CMD001,73650,54084
CMD001,73650,54071
CMD001,73650,54058
CMD001,73650,54046
CMD001,73650,54033
CMD001,73650,54021
CMD001,73650,54008
CMD001,73650,53995
CMD001,73650,53983
CMD001,73650,53970
CMD001,73650,53957
CMD001,73651,53946
CMD001,73664,53946
CMD001,73676,53946
CMD001,73689,53946
CMD001,73702,53946
CMD001,73714,53946
CMD001,73727,53946
CMD001,73740,53946
CMD001,73752,53946
CMD001,73765,53946
CMD001,73778,53946
CMD001,73790,53946
CMD001,73803,53946
CMD001,73815,53946
CMD001,73828,53946
CMD001,73841,53946
CMD001,73853,53946
CMD001,73866,53946
CMD001,73879,53946
CMD001,73891,53946
CMD001,73904,53946
CMD001,73917,53946
CMD001,73929,53946
CMD001,73942,53946
CMD001,73955,53946
CMD001,73967,53946
CMD001,73980,53946
CMD001,73992,53946
CMD001,74005,53946
CMD001,74018,53946
CMD001,74030,53946
CMD001,74043,53946
CMD001,74056,53946
CMD001,74068,53946
CMD001,74081,53946
CMD001,74094,53946
CMD001,74106,53946
CMD001,74119,53946
CMD001,74131,53946
CMD001,74144,53946
CMD001,74157,53946
CMD001,74169,53946
CMD001,74182,53946
CMD001,74195,53946
CMD001,74207,53946
CMD001,74220,53946
CMD001,74233,53946
CMD001,74245,53946
CMD001,74258,53946
CMD001,74271,53946
CMD001,74283,53946
CMD001,74296,53946
CMD001,74308,53946
CMD001,74321,53946
CMD001,74334,53946
CMD001,74346,53946
CMD001,74359,53946
CMD001,74372,53946
CMD001,74384,53946
CMD001,74397,53946
CMD001,74410,53946
CMD001,74422,53946
CMD001,74435,53946
CMD001,74448,53946
CMD001,74460,53946
CMD001,74473,53946
CMD001,74485,53946
CMD001,74498,53946
CMD001,74511,53946
CMD001,74523,53946
CMD001,74536,53946
CMD001,74549,53946
CMD001,74561,53946
CMD001,74574,53946
CMD001,74587,53946
CMD001,74599,53946
CMD001,74612,53946
CMD001,74624,53946
CMD001,74637,53946
CMD001,74650,53946
CMD001,74662,53946
CMD001,74675,53946
CMD001,74688,53946
CMD001,74700,53946
CMD001,74713,53946
CMD001,74726,53946
CMD001,74738,53946
CMD001,74751,53946
CMD001,74764,53946
CMD001,74776,53946
CMD001,74789,53946
CMD001,74801,53946
CMD001,74814,53946
CMD001,74827,53946
CMD001,74839,53946
CMD001,74852,53946
CMD001,74865,53946
CMD001,74877,53946
CMD001,74890,53946
CMD001,74903,53946
CMD001,74915,53946
CMD001,74928,53946
CMD001,74940,53946
CMD001,74953,53946
CMD001,74966,53946
CMD001,74978,53946
CMD001,74991,53946
CMD001,75004,53946
CMD001,75016,53946
CMD001,75029,53946
CMD001,75042,53946
CMD001,75054,53946
CMD001,75067,53946
CMD001,75080,53946
CMD001,75092,53946
CMD001,75105,53946
CMD001,75117,53946
CMD001,75130,53946
CMD001,75143,53946
CMD001,75155,53946
CMD001,75162,53952
CMD001,75162,53965
CMD001,75162,53978
CMD001,75162,53990
CMD001,75162,54003
CMD001,75162,54015
CMD001,75162,54028
CMD001,75162,54041
CMD001,75162,54053
CMD001,75162,54066
CMD001,75162,54079
CMD001,75162,54091
CMD001,75162,54104
CMD001,75162,54117
CMD001,75162,54129
CMD001,75162,54142
CMD001,75162,54155
CMD001,75162,54167
CMD001,75162,54180
CMD001,75162,54192
CMD001,75162,54205
CMD001,75162,54218
CMD001,75162,54230
CMD001,75162,54243
CMD001,75162,54256
CMD001,75162,54268
CMD001,75162,54281
CMD001,75162,54294
CMD001,75162,54306
CMD001,75162,54319
CMD001,75154,54324
CMD001,75141,54324
CMD001,75129,54324
CMD001,75116,54324
CMD001,75104,54324
CMD001,75091,54324
CMD001,75078,54324
CMD001,75066,54324
CMD001,75053,54324
CMD001,75040,54324
CMD001,75028,54324
CMD001,75015,54324
CMD001,75002,54324
CMD001,74990,54324
CMD001,74977,54324
CMD001,74965,54324
CMD001,74952,54324
CMD001,74939,54324
CMD001,74927,54324
CMD001,74914,54324
CMD001,74901,54324
CMD001,74889,54324
CMD001,74876,54324
CMD001,74863,54324
CMD001,74851,54324
CMD001,74838,54324
CMD001,74825,54324
CMD001,74813,54324
CMD001,74800,54324
CMD001,74788,54324
CMD001,74775,54324
CMD001,74762,54324
CMD001,74750,54324
CMD001,74737,54324
CMD001,74724,54324
CMD001,74712,54324
CMD001,74699,54324
CMD001,74686,54324
CMD001,74674,54324
CMD001,74661,54324
CMD001,74648,54324
CMD001,74636,54324
CMD001,74623,54324
CMD001,74611,54324
CMD001,74598,54324
CMD001,74585,54324
CMD001,74573,54324
CMD001,74560,54324
CMD001,74547,54324
CMD001,74535,54324
CMD001,74522,54324
CMD001,74509,54324
CMD001,74497,54324
CMD001,74484,54324
CMD001,74472,54324
CMD001,74459,54324
CMD001,74446,54324
CMD001,74434,54324
CMD001,74421,54324
CMD001,74408,54324
CMD001,74396,54324
CMD001,74383,54324
CMD001,74370,54324
CMD001,74358,54324
CMD001,74345,54324
CMD001,74332,54324
CMD001,74320,54324
CMD001,74307,54324
CMD001,74295,54324
CMD001,74282,54324
CMD001,74269,54324
CMD001,74257,54324
CMD001,74244,54324
CMD001,74231,54324
CMD001,74219,54324
CMD001,74206,54324
CMD001,74193,54324
CMD001,74181,54324
CMD001,74168,54324
CMD001,74156,54324
CMD001,74143,54324
CMD001,74130,54324
CMD001,74118,54324
CMD001,74105,54324
CMD001,74092,54324
CMD001,74080,54324
CMD001,74067,54324
CMD001,74054,54324
CMD001,74042,54324
CMD001,74029,54324
CMD001,74016,54324
CMD001,74004,54324
CMD001,73991,54324
CMD001,73979,54324
CMD001,73966,54324
CMD001,73953,54324
CMD001,73941,54324
CMD001,73928,54324
CMD001,73915,54324
CMD001,73903,54324
CMD001,73890,54324
CMD001,73877,54324
CMD001,73865,54324
CMD001,73852,54324
CMD001,73840,54324
CMD001,73827,54324
CMD001,73814,54324
CMD001,73802,54324
CMD001,73789,54324
CMD001,73776,54324
CMD001,73764,54324
CMD001,73751,54324
CMD001,73738,54324
CMD001,73726,54324
CMD001,73713,54324
CMD001,73700,54324
CMD001,73688,54324
CMD001,73675,54324
CMD001,73663,54324
CMD001,73650,54324
CMD001,73650,54311
CMD050,1,0
CMD002,69366,54324
CMD050,1,1
CMD103,1259,2519,50393
CMD001,69366,54324
CMD001,69366,54311
CMD001,69366,54299
CMD001,69366,54286
CMD001,69366,54273
CMD001,69366,54261
CMD001,69366,54248
CMD001,69366,54235
CMD001,69366,54223
CMD001,69366,54210
CMD001,69366,54198
CMD001,69366,54185
CMD001,69366,54172
CMD001,69366,54160
CMD001,69366,54147
CMD001,69366,54134
CMD001,69366,54122
CMD001,69366,54109
CMD001,69366,54096
CMD001,69366,54084
CMD001,69366,54071
CMD001,69366,54058
CMD001,69366,54046
CMD001,69366,54033
CMD001,69366,54021
CMD001,69366,54008
CMD001,69366,53995
CMD001,69366,53983
CMD001,69366,53970
CMD001,69366,53957
CMD001,69368,53946
CMD001,69380,53946
CMD001,69393,53946
CMD001,69406,53946
CMD001,69418,53946
CMD001,69431,53946
CMD001,69444,53946
CMD001,69456,53946
CMD001,69469,53946
CMD001,69481,53946
CMD001,69494,53946
CMD001,69507,53946
CMD001,69519,53946
CMD001,69532,53946
CMD001,69545,53946
CMD001,69557,53946
CMD001,69570,53946
CMD001,69583,53946
CMD001,69595,53946
CMD001,69608,53946
CMD001,69621,53946
CMD001,69633,53946
CMD001,69646,53946
CMD001,69658,53946
CMD001,69671,53946
CMD001,69684,53946
CMD001,69696,53946
CMD001,69709,53946
CMD001,69722,53946
CMD001,69734,53946
CMD001,69747,53946
CMD001,69760,53946
CMD001,69772,53946
CMD001,69785,53946
CMD001,69797,53946
CMD001,69810,53946
CMD001,69823,53946
CMD001,69835,53946
CMD001,69848,53946
CMD001,69861,53946
CMD001,69873,53946
CMD001,69886,53946
CMD001,69899,53946
CMD001,69911,53946
CMD001,69924,53946
CMD001,69937,53946
CMD001,69949,53946
CMD001,69962,53946
CMD001,69974,53946
CMD001,69987,53946
CMD001,70000,53946
CMD001,70012,53946
CMD001,70025,53946
CMD001,70038,53946
CMD001,70050,53946
CMD001,70063,53946
CMD001,70076,53946
CMD001,70088,53946
CMD001,70101,53946
CMD001,70113,53946
CMD001,70126,53946
CMD001,70139,53946
CMD001,70151,53946
CMD001,70164,53946
CMD001,70177,53946
CMD001,70189,53946
CMD001,70202,53946
CMD001,70215,53946
CMD001,70227,53946
CMD001,70240,53946
CMD001,70253,53946
CMD001,70265,53946
CMD001,70278,53946
CMD001,70290,53946
CMD001,70303,53946
CMD001,70316,53946
CMD001,70328,53946
CMD001,70341,53946
CMD001,70354,53946
CMD001,70366,53946
CMD001,70379,53946
CMD001,70392,53946
CMD001,70404,53946
CMD001,70417,53946
CMD001,70430,53946
CMD001,70442,53946
CMD001,70455,53946
CMD001,70467,53946
CMD001,70480,53946
CMD001,70493,53946
CMD001,70505,53946
CMD001,70518,53946
CMD001,70531,53946
CMD001,70543,53946
CMD001,70556,53946
CMD001,70569,53946
CMD001,70581,53946
CMD001,70594,53946
CMD001,70606,53946
CMD001,70619,53946
CMD001,70632,53946
CMD001,70644,53946
CMD001,70657,53946
CMD001,70670,53946
CMD001,70682,53946
CMD001,70695,53946
CMD001,70708,53946
CMD001,70720,53946
CMD001,70733,53946
CMD001,70746,53946
CMD001,70758,53946
CMD001,70771,53946
CMD001,70783,53946
CMD001,70796,53946
CMD001,70809,53946
CMD001,70821,53946
CMD001,70834,53946
CMD001,70847,53946
CMD001,70859,53946
CMD001,70872,53946
CMD001,70878,53952
CMD001,70878,53965
CMD001,70878,53978
CMD001,70878,53990
CMD001,70878,54003
CMD001,70878,54015
CMD001,70878,54028
CMD001,70878,54041
CMD001,70878,54053
CMD001,70878,54066
CMD001,70878,54079
CMD001,70878,54091
CMD001,70878,54104
CMD001,70878,54117
CMD001,70878,54129
CMD001,70878,54142
CMD001,70878,54155
CMD001,70878,54167
CMD001,70878,54180
CMD001,70878,54192
CMD001,70878,54205
CMD001,70878,54218
CMD001,70878,54230
CMD001,70878,54243
CMD001,70878,54256
CMD001,70878,54268
CMD001,70878,54281
CMD001,70878,54294
CMD001,70878,54306
CMD001,70878,54319
CMD001,70871,54324
CMD001,70858,54324
CMD001,70845,54324
CMD001,70833,54324
CMD001,70820,54324
CMD001,70807,54324
CMD001,70795,54324
CMD001,70782,54324
CMD001,70770,54324
CMD001,70757,54324
CMD001,70744,54324
CMD001,70732,54324
CMD001,70719,54324
CMD001,70706,54324
CMD001,70694,54324
CMD001,70681,54324
CMD001,70668,54324
CMD001,70656,54324
CMD001,70643,54324
CMD001,70630,54324
CMD001,70618,54324
CMD001,70605,54324
CMD001,70593,54324
CMD001,70580,54324
CMD001,70567,54324
CMD001,70555,54324
CMD001,70542,54324
CMD001,70529,54324
CMD001,70517,54324
CMD001,70504,54324
CMD001,70491,54324
CMD001,70479,54324
CMD001,70466,54324
CMD001,70454,54324
CMD001,70441,54324
CMD001,70428,54324
CMD001,70416,54324
CMD001,70403,54324
CMD001,70390,54324
CMD001,70378,54324
CMD001,70365,54324
CMD001,70352,54324
CMD001,70340,54324
CMD001,70327,54324
CMD001,70314,54324
CMD001,70302,54324
CMD001,70289,54324
CMD001,70277,54324
CMD001,70264,54324
CMD001,70251,54324
CMD001,70239,54324
CMD001,70226,54324
CMD001,70213,54324
CMD001,70201,54324
CMD001,70188,54324
CMD001,70175,54324
CMD001,70163,54324
CMD001,70150,54324
CMD001,70138,54324
CMD001,70125,54324
CMD001,70112,54324
CMD001,70100,54324
CMD001,70087,54324
CMD001,70074,54324
CMD001,70062,54324
CMD001,70049,54324
CMD001,70036,54324
CMD001,70024,54324
CMD001,70011,54324
CMD001,69998,54324
CMD001,69986,54324
CMD001,69973,54324
CMD001,69961,54324
CMD001,69948,54324
CMD001,69935,54324
CMD001,69923,54324
CMD001,69910,54324
CMD001,69897,54324
CMD001,69885,54324
CMD001,69872,54324
CMD001,69859,54324
CMD001,69847,54324
CMD001,69834,54324
CMD001,69821,54324
CMD001,69809,54324
CMD001,69796,54324
CMD001,69784,54324
CMD001,69771,54324
CMD001,69758,54324
CMD001,69746,54324
CMD001,69733,54324
CMD001,69720,54324
CMD001,69708,54324
CMD001,69695,54324
CMD001,69682,54324
CMD001,69670,54324
CMD001,69657,54324
CMD001,69645,54324
CMD001,69632,54324
CMD001,69619,54324
CMD001,69607,54324
CMD001,69594,54324
CMD001,69581,54324
CMD001,69569,54324
CMD001,69556,54324
CMD001,69543,54324
CMD001,69531,54324
CMD001,69518,54324
CMD001,69505,54324
CMD001,69493,54324
CMD001,69480,54324
CMD001,69468,54324
CMD001,69455,54324
CMD001,69442,54324
CMD001,69430,54324
CMD001,69417,54324
CMD001,69404,54324
CMD001,69392,54324
CMD001,69379,54324
CMD001,69366,54324
CMD001,69366,54311
CMD050,1,0
CMD002,67792,50985
CMD050,1,1
CMD103,1259,2519,50393
CMD001,67792,50985
CMD001,67791,50998
CMD001,67790,51010
CMD001,67789,51023
CMD001,67787,51035
CMD001,67784,51048
CMD001,67781,51060
CMD001,67777,51072
CMD001,67773,51084
CMD001,67768,51095
CMD001,67762,51107
CMD001,67756,51118
CMD001,67750,51128
CMD001,67743,51139
CMD001,67735,51149
CMD001,67727,51159
CMD001,67719,51168
CMD001,67710,51177
CMD001,67700,51185
CMD001,67691,51193
CMD001,67681,51201
CMD001,67670,51208
CMD001,67659,51214
CMD001,67648,51220
CMD001,67637,51226
CMD001,67625,51231
CMD001,67614,51235
CMD001,67602,51239
CMD001,67589,51242
CMD001,67577,51245
CMD001,67565,51247
CMD001,67552,51249
CMD001,67540,51250
CMD001,67527,51250
CMD001,67514,51250
CMD001,67502,51249
CMD001,67489,51247
CMD001,67477,51245
CMD001,67465,51242
CMD001,67453,51239
CMD001,67441,51235
CMD001,67429,51231
CMD001,67417,51226
CMD001,67406,51220
CMD001,67395,51214
CMD001,67384,51208
CMD001,67374,51201
CMD001,67364,51193
CMD001,67354,51185
CMD001,67344,51177
CMD001,67336,51168
CMD001,67327,51159
CMD001,67319,51149
CMD001,67312,51139
CMD001,67304,51128
CMD001,67298,51118
CMD001,67292,51107
CMD001,67286,51095
CMD001,67281,51084
CMD001,67277,51072
CMD001,67273,51060
CMD001,67270,51048
CMD001,67267,51035
CMD001,67265,51023
CMD001,67264,51010
CMD001,67263,50998
CMD001,67262,50985
CMD001,67263,50973
CMD001,67264,50960
CMD001,67265,50948
CMD001,67267,50935
CMD001,67270,50923
CMD001,67273,50911
CMD001,67277,50899
CMD001,67281,50887
CMD001,67286,50875
CMD001,67292,50864
CMD001,67298,50853
CMD001,67304,50842
CMD001,67312,50832
CMD001,67319,50822
CMD001,67327,50812
CMD001,67336,50803
CMD001,67344,50794
CMD001,67354,50785
CMD001,67364,50777
CMD001,67374,50770
CMD001,67384,50763
CMD001,67395,50756
CMD001,67406,50750
CMD001,67417,50745
CMD001,67429,50740
CMD001,67441,50735
CMD001,67453,50731
CMD001,67465,50728
CMD001,67477,50726
CMD001,67489,50723
CMD001,67502,50722
CMD001,67514,50721
CMD001,67527,50721
CMD001,67540,50721
CMD001,67552,50722
CMD001,67565,50723
CMD001,67577,50726
CMD001,67589,50728
CMD001,67602,50731
CMD001,67614,50735
CMD001,67625,50740
CMD001,67637,50745
CMD001,67648,50750
CMD001,67659,50756
CMD001,67670,50763
CMD001,67681,50770
CMD001,67691,50777
CMD001,67700,50785
CMD001,67710,50794
CMD001,67719,50803
CMD001,67727,50812
CMD001,67735,50822
CMD001,67743,50832
CMD001,67750,50842
CMD001,67756,50853
CMD001,67762,50864
CMD001,67768,50875
CMD001,67773,50887
CMD001,67777,50899
CMD001,67781,50911
CMD001,67784,50923
CMD001,67787,50935
CMD001,67789,50948
CMD001,67790,50960
CMD001,67791,50973
CMD001,67792,50985
CMD001,67791,50998
CMD050,1,0
CMD002,64529,51930
CMD050,1,1
CMD103,1259,2519,50393
CMD001,64529,51930
CMD001,64529,51918
CMD001,64529,51905
CMD001,64529,51892
CMD001,64529,51879
CMD001,64529,51867
CMD001,64529,51854
CMD001,64529,51841
CMD001,64529,51829
CMD001,64529,51816
CMD001,64529,51803
CMD001,64529,51790
CMD001,64529,51778
CMD001,64529,51765
CMD001,64529,51752
CMD001,64529,51740
CMD001,64529,51727
CMD001,64529,51714
CMD001,64529,51702
CMD001,64529,51689
CMD001,64529,51676
CMD001,64529,51663
CMD001,64529,51651
CMD001,64529,51638
CMD001,64529,51625
CMD001,64529,51613
CMD001,64529,51600
CMD001,64529,51587
CMD001,64529,51574
CMD001,64529,51562
CMD001,64529,51549
CMD001,64529,51536
CMD001,64529,51524
CMD001,64529,51511
CMD001,64529,51498
CMD001,64529,51486
CMD001,64529,51473
CMD001,64529,51460
CMD001,64529,51447
CMD001,64529,51435
CMD001,64529,51422
CMD001,64529,51409
CMD001,64529,51397
CMD001,64529,51384
CMD001,64529,51371
CMD001,64529,51358
CMD001,64529,51346
CMD001,64529,51333
CMD001,64529,51320
CMD001,64529,51308
CMD001,64529,51295
CMD001,64529,51282
CMD001,64529,51270
CMD001,64529,51257
CMD001,64529,51244
CMD001,64529,51231
CMD001,64529,51219
CMD001,64529,51206
CMD001,64529,51193
CMD001,64529,51181
CMD001,64529,51168
CMD001,64529,51155
CMD001,64529,51142
CMD001,64529,51130
CMD001,64529,51117
CMD001,64529,51104
CMD001,64529,51092
CMD001,64529,51079
CMD001,64529,51066
CMD001,64529,51054
CMD001,64529,51041
CMD001,64529,51028
CMD001,64529,51015
CMD001,64529,51003
CMD001,64529,50990
CMD001,64529,50977
CMD001,64529,50965
CMD001,64529,50952
CMD001,64529,50939
CMD001,64529,50926
CMD001,64529,50914
CMD001,64529,50901
CMD001,64529,50888
CMD001,64529,50876
CMD001,64529,50863
CMD001,64529,50850
CMD001,64529,50838
CMD001,64529,50825
CMD001,64529,50812
CMD001,64529,50799
CMD001,64538,50796
CMD001,64551,50796
CMD001,64564,50796
CMD001,64576,50796
CMD001,64589,50796
CMD001,64602,50796
CMD001,64614,50796
CMD001,64627,50796
CMD001,64640,50796
CMD001,64653,50796
CMD001,64665,50796
CMD001,64678,50796
CMD001,64691,50796
CMD001,64703,50796
CMD001,64716,50796
CMD001,64729,50796
CMD001,64742,50796
CMD001,64754,50796
CMD001,64767,50796
CMD001,64780,50796
CMD001,64792,50796
CMD001,64805,50796
CMD001,64818,50796
CMD001,64830,50796
CMD001,64843,50796
CMD001,64856,50796
CMD001,64869,50796
CMD001,64881,50796
CMD001,64894,50796
CMD001,64894,50809
CMD001,64894,50822
CMD001,64894,50834
CMD001,64894,50847
CMD001,64894,50860
CMD001,64894,50873
CMD001,64894,50885
CMD001,64894,50898
CMD001,64894,50911
CMD001,64894,50923
CMD001,64894,50936
CMD001,64894,50949
CMD001,64894,50962
CMD001,64894,50974
CMD001,64894,50987
CMD001,64894,51000
CMD001,64894,51012
CMD001,64894,51025
CMD001,64894,51038
CMD001,64894,51050
CMD001,64894,51063
CMD001,64894,51076
CMD001,64894,51089
CMD001,64894,51101
CMD001,64894,51114
CMD001,64894,51127
CMD001,64894,51139
CMD001,64894,51152
CMD001,64894,51165
CMD001,64894,51178
CMD001,64894,51190
CMD001,64894,51203
CMD001,64894,51216
CMD001,64894,51228
CMD001,64894,51241
CMD001,64894,51254
CMD001,64894,51266
CMD001,64894,51279
CMD001,64894,51292
CMD001,64894,51305
CMD001,64894,51317
CMD001,64894,51330
CMD001,64894,51343
CMD001,64894,51355
CMD001,64894,51368
CMD001,64894,51381
CMD001,64894,51393
CMD001,64894,51406
CMD001,64894,51419
CMD001,64894,51432
CMD001,64894,51444
CMD001,64894,51457
CMD001,64894,51470
CMD001,64894,51482
CMD001,64894,51495
CMD001,64894,51508
CMD001,64894,51521
CMD001,64894,51533
CMD001,64894,51546
CMD001,64894,51559
CMD001,64894,51571
CMD001,64894,51584
CMD001,64894,51597
CMD001,64894,51609
CMD001,64894,51622
CMD001,64894,51635
CMD001,64894,51648
CMD001,64894,51660
CMD001,64894,51673
CMD001,64894,51686
CMD001,64894,51698
CMD001,64894,51711
CMD001,64894,51724
CMD001,64894,51737
CMD001,64894,51749
CMD001,64894,51762
CMD001,64894,51775
CMD001,64894,51787
